,polski,angielski
0,Go.,"	Idź.
"
6021,You're wasteful.,"	Jesteś rozrzutny.
"
6022,You've been had.,"	Wykiwano cię.
"
6023,You've gone mad.,"	Zwariowałeś.
"
6024,You've got mail.,"	Masz pocztę.
"
6025,Your time is up.,"	Twój czas się skończył.
"
6026,5 is less than 8.,"	5 jest mniejsze od 8.
"
6027,A car drove past.,"	Samochód przejechał.
"
6028,Accidents happen.,"	Wypadki się zdarzają.
"
6029,Accidents happen.,"	Wypadki chodzą po ludziach.
"
6030,Air is invisible.,"	Powietrze jest niewidzialne.
"
6031,Air is invisible.,"	Powietrze jest niewidoczne.
"
6032,All were present.,"	Wszyscy byli obecni.
"
6033,Answer the phone.,"	Odbierz telefon.
"
6034,Are they friends?,"	Czy oni są przyjaciółmi?
"
6035,Are they sisters?,"	Są siostrami?
"
6036,Are we all ready?,"	Czy wszyscy jesteśmy gotowi?
"
6037,Are you Japanese?,"	Czy jesteś Japończykiem?
"
6038,Are you a wizard?,"	Jesteś czarodziejem?
"
6039,Are you all cold?,"	Zimno ci?
"
6040,Are you all cold?,"	Wszystkim wam zimno?
"
6041,Are you brothers?,"	Jesteście braćmi?
"
6042,Are you busy now?,"	Czy jesteś teraz zajęty?
"
6043,Are you drinking?,"	Pijesz?
"
6044,Are you homeless?,"	Jesteś bezdomny?
"
6045,Are you involved?,"	Jesteś zaangażowany?
"
6046,Are you involved?,"	Jesteście zaangażowani?
"
6047,Are you involved?,"	Jesteście zaangażowane?
"
6048,Are you involved?,"	Jesteś zaangażowana?
"
6049,Are you pregnant?,"	Czy jesteś w ciąży?
"
6050,Are you prepared?,"	Jesteś przygotowany?
"
6051,Are you sleeping?,"	Śpisz?
"
6052,Are you students?,"	Czy jesteście uczniami?
"
6053,Are you students?,"	Czy jesteście studentami?
"
6054,Are you studying?,"	Studiujesz?
"
6055,Are you studying?,"	Uczysz się?
"
6056,Aren't you happy?,"	Czy nie jesteś szczęśliwa?
"
6057,Aren't you tired?,"	Czy nie jesteś zmęczony?
"
6058,Ask him his name.,"	Zapytaj go o imię.
"
6059,Ask yourself why.,"	Zapytaj siebie, dlaczego.
"
6060,Attention please!,"	Proszę o uwagę!
"
6061,Babies need love.,"	Dzieci potrzebują miłości.
"
6062,Bats are mammals.,"	Nietoperze to ssaki.
"
6063,Be more flexible.,"	Bądź bardziej elastyczny.
"
6064,Bite your tongue!,"	Ugryź się w język!
"
6065,Breathe normally.,"	Oddychaj normalnie.
"
6066,Breathe normally.,"	Proszę oddychać normalnie.
"
6067,Breathe normally.,"	Niech pan oddycha normalnie.
"
6068,Bring your money.,"	Przynieś pieniądze.
"
6069,Brush your teeth.,"	Umyj zęby.
"
6070,Call me sometime.,"	Zadzwoń do mnie kiedyś.
"
6071,Call me tomorrow.,"	Zadzwoń do mnie jutro.
"
6072,Can Tom join you?,"	Czy Tom może do ciebie dołączyć?
"
6073,Can Tom join you?,"	Czy Tom może się do was przyłączyć?
"
6074,Can we bring Tom?,"	Czy możemy przyprowadzić Toma?
"
6075,Can we bring Tom?,"	Czy możemy wziąć Toma?
"
6076,"Can we come, too?","	Czy my też możemy przyjść?
"
6077,Can you call Tom?,"	Możesz zawołać Toma?
"
6078,Can you continue?,"	Możesz kontynuować?
"
6079,Can you help Tom?,"	Możesz pomóc Tomowi?
"
6080,Can you prove it?,"	Możesz to udowodnić?
"
6081,Can you stand up?,"	Możesz wstać?
"
6082,Can you teach me?,"	Możesz mnie nauczyć?
"
6083,Can't you see it?,"	Nie widzisz tego?
"
6084,Cats are finicky.,"	Koty są wybredne.
"
6085,"Check it, please.","	Sprawdź to proszę.
"
6086,Check your order.,"	Sprawdź swoje zamówienie.
"
6087,Cherries are red.,"	Wiśnie są czerwone.
"
6088,Choose carefully.,"	Wybierz uważnie.
"
6089,Choose something.,"	Wybierz coś.
"
6090,"Clean it up, Tom.","	Posprzątaj to, Tom.
"
6091,Clean the mirror.,"	Wyczyść lustro.
"
6092,Close the window.,"	Zamknij okno.
"
6093,Come and help us.,"	Pomóż nam.
"
6094,Come home at six.,"	Wróć do domu na szóstą.
"
6095,Come immediately.,"	Przyjdź natychmiast.
"
6096,"Come on, tell me.","	No dawaj, powiedz mi.
"
6097,Come sit with us.,"	Chodź, usiądź z nami.
"
6098,"Concentrate, Tom.","	Skoncentruj się Tom.
"
6099,Continue digging.,"	Kop dalej.
"
6100,Continue reading.,"	Kontynuuj czytanie.
"
6101,Control yourself.,"	Opanuj się.
"
6102,Cross the bridge.,"	Przejdź przez most.
"
6103,Cross the street.,"	Przejdź przez ulicę.
"
6104,Cut the potatoes.,"	Pokrój ziemniaki.
"
6105,Did Tom go alone?,"	Czy Tom poszedł sam?
"
6106,Did Tom hit Mary?,"	Czy Tom uderzył Mary?
"
6107,Did Tom see this?,"	Czy Tom to widział?
"
6108,Did Tom tell you?,"	Czy Tom ci powiedział?
"
6109,Did anyone laugh?,"	Czy ktoś się śmiał?
"
6110,Did they say how?,"	Powiedzieli jak?
"
6111,Did you break it?,"	Zepsułeś to?
"
6112,Did you kill Tom?,"	Czy zabiłeś Toma?
"
6113,Did you know Tom?,"	Znałeś Toma?
"
6114,Did you meet her?,"	Poznałeś ją?
"
6115,Did you tell Tom?,"	Powiedziałeś Tomowi?
"
6116,Do I look normal?,"	Wyglądam normalnie?
"
6117,Do as you please.,"	Zrób jak uważasz.
"
6118,Do you also cook?,"	Ty też gotujesz?
"
6119,"Do you cook, too?","	Ty też gotujesz?
"
6120,Do you hear that?,"	Słyszysz to?
"
6121,Do you hear that?,"	Słyszycie to?
"
6122,Do you know that?,"	Wiedziałeś o tym?
"
6123,Do you like cake?,"	Lubisz ciasto?
"
6124,Do you like fish?,"	Czy lubisz ryby?
"
6125,Do you like rain?,"	Czy lubi pan deszcz?
"
6126,Do you like snow?,"	Lubisz śnieg?
"
6127,Do you like this?,"	Podoba Ci się to?
"
6128,Do you live here?,"	Mieszkasz tutaj?
"
6129,Do you trust Tom?,"	Ufasz Tomowi?
"
6130,Do you trust her?,"	Wierzysz jej?
"
6131,Do you work here?,"	Pracujesz tutaj?
"
6132,Does it work now?,"	Czy teraz działa?
"
6133,Dogs are barking.,"	Psy szczekają.
"
6134,Don't ask me why.,"	Nie pytaj mnie dlaczego.
"
6135,Don't be so sure.,"	Nie bądź taki pewien.
"
6136,Don't come again.,"	Nie przychodź więcej.
"
6137,Don't drink that.,"	Nie pij tego.
"
6138,Don't exaggerate.,"	Nie przesadzaj.
"
6139,Don't leave town.,"	Nie opuszczaj miasta.
"
6140,Don't lie to Tom.,"	Nie kłam Tomowi.
"
6141,Don't look at it.,"	Nie patrz na to.
"
6142,Don't make faces.,"	Nie wykrzywiaj się./Nie rób grymasów.
"
6143,Don't make noise.,"	Nie hałasuj!
"
6144,Don't mess it up.,"	Nie spieprz tego.
"
6145,Don't provoke me.,"	Nie prowokuj mnie.
"
6146,Don't talk to me.,"	Nie mów do mnie.
"
6147,Don't waste time.,"	Nie marnuj czasu.
"
6148,Don't you get it?,"	Nie rozumiesz?
"
6149,Don't you get it?,"	Nie łapiesz?
"
6150,Dreams come true.,"	Marzenia się spełniają.
"
6151,Drink more water.,"	Pijcie więcej wody.
"
6152,Drink more water.,"	Pij więcej wody.
"
6153,Drink this juice.,"	Pij ten sok.
"
6154,Drive cautiously.,"	Jedź ostrożnie.
"
6155,Eat meals slowly.,"	Jedz posiłki powoli.
"
6156,Even Tom grinned.,"	Nawet Tom się uśmiechał.
"
6157,Everybody groans.,"	Wszyscy jęczą.
"
6158,Everybody groans.,"	Wszyscy stękają.
"
6159,Everybody groans.,"	Każdy jęczy.
"
6160,Everybody groans.,"	Każdy stęka.
"
6161,Everybody jumped.,"	Wszyscy podskoczyli.
"
6162,Everybody laughs.,"	Wszyscy się śmieją.
"
6163,Everybody laughs.,"	Każdy się śmieje.
"
6164,Everybody smiled.,"	Wszyscy się uśmiechnęli.
"
6165,Everybody stayed.,"	Wszyscy zostali.
"
6166,Everybody waited.,"	Wszyscy poczekali.
"
6167,Everybody's here.,"	Wszyscy tu są.
"
6168,Everybody's home.,"	Wszyscy są w domu.
"
6169,Everyone changes.,"	Każdy się zmienia.
"
6170,Everyone cheered.,"	Wszyscy wiwatowali.
"
6171,Everyone escaped.,"	Wszyscy uciekli.
"
6172,Everyone gossips.,"	Każdy plotkuje.
"
6173,Everyone laughed.,"	Wszyscy się śmiali.
"
6174,Everyone noticed.,"	Wszyscy zauważyli.
"
6175,Everyone stopped.,"	Wszyscy się zatrzymali.
"
6176,Everyone watched.,"	Każdy się przyglądał.
"
6177,Everything is OK.,"	Wszystko w porządku.
"
6178,Evil always wins.,"	Zło zawsze zwycięża.
"
6179,Explain it to me.,"	Wytłumacz mi to.
"
6180,Explain yourself.,"	Wytłumacz się.
"
6181,Food costs money.,"	Jedzenie kosztuje pieniądze.
"
6182,For what purpose?,"	W jakim celu?
"
6183,For what purpose?,"	Po co?
"
6184,Forget about Tom.,"	Zapomnij o Tomie.
"
6185,Get into the car.,"	Wejdź do samochodu.
"
6186,Get up and fight.,"	Wstawaj i walcz.
"
6187,Give Tom a chair.,"	Daj Tomowi krzesło.
"
6188,Give me a chance.,"	Daj mi szansę.
"
6189,Give me a reason.,"	Daj mi powód.
"
6190,Give me that one.,"	Daj mi tamten.
"
6191,Give me the book.,"	Daj mi tę książkę.
"
6192,Give us a moment.,"	Daj nam chwilę.
"
6193,Glad you like it.,"	Cieszę się, że to lubisz.
"
6194,Glad you like it.,"	Cieszę się, że podoba się wam.
"
6195,Go and fetch Tom.,"	Idź i sprowadź Toma.
"
6196,Go on without me.,"	Idź dalej beze mnie.
"
6197,Go straight home.,"	Idź prosto do domu.
"
6198,Go there with me.,"	Idź tam ze mną.
"
6199,Go to the garage.,"	Idź do garażu.
"
6200,Go up the stairs.,"	Wejdź po schodach.
"
6201,Go when you want.,"	Idź, kiedy chcesz.
"
6202,Hand me a sponge.,"	Podaj mi gąbkę.
"
6203,Has Tom returned?,"	Czy Tom wrócił?
"
6204,Have a good trip.,"	Udanej podróży.
"
6205,Have a nice time.,"	Baw się dobrze.
"
6206,Have a nice trip!,"	Szerokiej drogi!
"
6207,Have a nice trip!,"	Miłej podróży!
"
6208,Have a safe trip.,"	Bezpiecznej podróży.
"
6209,He became famous.,"	Stał się sławny.
"
6210,He began running.,"	Zaczął biec.
"
6211,He behaved badly.,"	Źle się zachował.
"
6212,He broke the law.,"	Naruszył prawo.
"
6213,He can read well.,"	On umie dobrze czytać.
"
6214,He can't do that.,"	Nie umie tego zrobić.
"
6215,He died recently.,"	Zmarł niedawno.
"
6216,He died suddenly.,"	Zmarł nagle.
"
6217,He found my bike.,"	Znalazł mój rower.
"
6218,He gave it to me.,"	On mi to dał.
"
6219,He had few teeth.,"	On ma mało zębów.
"
6220,He had gray hair.,"	Miał siwe włosy.
"
6221,He had gray hair.,"	Był siwy.
"
6222,He had no hat on.,"	Nie miał ubranego kapelusza.
"
6223,He has long legs.,"	On ma długie nogi.
"
6224,He hates carrots.,"	On nienawidzi marchwi.
"
6225,He hates spiders.,"	On nienawidzi pająków.
"
6226,He heard a shout.,"	Usłyszał krzyk.
"
6227,He is a big shot.,"	To gruba ryba.
"
6228,He is her friend.,"	On jest jej przyjacielem.
"
6229,He is my brother.,"	On jest moim bratem.
"
6230,He is not stupid.,"	On nie jest durniem.
"
6231,He is overweight.,"	On ma nadwagę.
"
6232,He is overweight.,"	Ma nadwagę.
"
6233,He is photogenic.,"	Jest fotogeniczny.
"
6234,He left after me.,"	Wyszedł po mnie.
"
6235,He likes fishing.,"	On lubi łowić ryby.
"
6236,He likes hunting.,"	Lubi polować.
"
6237,He likes oranges.,"	On lubi pomarańcze.
"
6238,He likes to swim.,"	On lubi pływać.
"
6239,He looked around.,"	Rozejrzał się.
"
6240,He looks healthy.,"	On wygląda zdrowo.
"
6241,He looks healthy.,"	Wygląda na zdrowego.
"
6242,He looks healthy.,"	Wygląda zdrowo.
"
6243,He loves animals.,"	On lubi zwierzęta.
"
6244,He made me smile.,"	Rozśmieszył mnie.
"
6245,He must love you.,"	On musi cię kochać.
"
6246,He needs glasses.,"	Potrzebuje okularów.
"
6247,He played tennis.,"	On grał w tenisa.
"
6248,He ran into debt.,"	Popadł w długi.
"
6249,He shut the door.,"	On zamknął drzwi.
"
6250,He shut the door.,"	Zamknął drzwi.
"
6251,He slept an hour.,"	Spał godzinę.
"
6252,He slept soundly.,"	Smacznie spał.
"
6253,He speaks Arabic.,"	On mówi po arabsku.
"
6254,He speaks French.,"	On mówi po francusku.
"
6255,He told us a lie.,"	Okłamał nas.
"
6256,He turned around.,"	Obrócił się.
"
6257,He was acquitted.,"	Został uniewinniony.
"
6258,He was my friend.,"	Był moim przyjacielem.
"
6259,He was my friend.,"	On był moim przyjacielem.
"
6260,He wears glasses.,"	On nosi okulary.
"
6261,He wears glasses.,"	Nosi okuary.
"
6262,He wears pajamas.,"	On nosi piżamę.
"
6263,He went bankrupt.,"	Zbankrutował.
"
6264,He won't beat me.,"	On mnie nie pokona.
"
6265,He won't make it.,"	Nie uda mu się.
"
6266,He's a historian.,"	On jest historykiem.
"
6267,He's intelligent.,"	On jest inteligentny.
"
6268,He's not perfect.,"	On nie jest doskonały.
"
6269,He's over thirty.,"	Ma ponad trzydzieści lat.
"
6270,Here is your bag.,"	Tutaj jest twoja torba.
"
6271,Here we go again.,"	Znowu to samo.
"
6272,Here we go again.,"	Stara śpiewka.
"
6273,Here's my number.,"	Tu jest mój numer.
"
6274,Here's my wallet.,"	Oto mój portfel.
"
6275,"Here, drink this.","	Masz, wypij to.
"
6276,"Here, smell this.","	Masz, powąchaj to.
"
6277,"Hey, that's mine.","	Hej, to jest moje.
"
6278,"Hey, what's this?","	Hej, co to jest?
"
6279,His name was Tom.,"	Miał na imię Tom.
"
6280,Hold on a second.,"	Zaczekaj sekundę.
"
6281,Horses eat grass.,"	Konie jedzą trawę.
"
6282,How about a bite?,"	Chcesz kawałek?
"
6283,"How are you, Tom?","	Jak się czujesz, Tom?
"
6284,"How are you, Tom?","	Jak się masz, Tom?
"
6285,How did Tom help?,"	Jak Tom pomógł?
"
6286,How did he do it?,"	Jak on to zrobił?
"
6287,How did you know?,"	Skąd wiedziałeś?
"
6288,How does it work?,"	W jaki sposób to działa?
"
6289,How embarrassing!,"	Co za wstyd!
"
6290,How is your wife?,"	Jak się miewa Twoja żona?
"
6291,How long is this?,"	Jakie to jest długie?
"
6292,How melodramatic!,"	Ale dramatyzujesz!
"
6293,How melodramatic!,"	Jakie to melodramatyczne!
"
6294,How tall are you?,"	Jak wysoki jesteś?
"
6295,How tall you are!,"	Ależ jesteś wysoki!
"
6296,How times change.,"	Jakże zmieniają się czasy.
"
6297,How was your day?,"	Jak minął dzień?
"
6298,How was your day?,"	Jak ci minął dzień?
"
6299,I abhor violence.,"	Brzydzę się przemocą.
"
6300,I agree with him.,"	Zgadzam się z nim.
"
6301,I agree with you.,"	Zgadzam sie z panem.
"
6302,I agree with you.,"	Zgadzam się z tobą.
"
6303,I almost drowned.,"	Prawie utonąłem.
"
6304,I almost drowned.,"	Prawie utonęłam.
"
6305,I also like cake.,"	Lubię też ciasto.
"
6306,I also like cake.,"	Ciasto też lubię.
"
6307,I also like cake.,"	Ja również lubię ciasto.
"
6308,I always do that.,"	Ja zawsze to robię.
"
6309,I always do that.,"	Zawsze to robię.
"
6310,I always do this.,"	Zawsze to robię.
"
6311,I am a professor.,"	Jestem profesorem.
"
6312,I am from Brazil.,"	Pochodzę z Brazylii.
"
6313,I am from Norway.,"	Jestem z Norwegii.
"
6314,I am from Russia.,"	Jestem z Rosji.
"
6315,I am from Russia.,"	Pochodzę z Rosji.
"
6316,I am not a witch.,"	Nie jestem czarownicą.
"
6317,I am not kidding.,"	Nie żartuję.
"
6318,I am not working.,"	Nie pracuję.
"
6319,I am out of work.,"	Jestem bez pracy.
"
6320,I am really lazy.,"	Jestem naprawdę leniwy.
"
6321,I began to sweat.,"	Zacząłem się pocić.
"
6322,I believe in you.,"	Wierzę ci.
"
6323,I came on Monday.,"	Przyszedłem w poniedziałek.
"
6324,I can dance well.,"	Dobrze tańczę.
"
6325,I can dance well.,"	Umiem dobrze tańczyć.
"
6326,I can't be fired.,"	Nie można mnie zwolnić.
"
6327,I can't eat meat.,"	Nie mogę jeść mięsa.
"
6328,I can't hear Tom.,"	Nie słyszę Toma.
"
6329,I can't help you.,"	Nie potrafię ci pomóc.
"
6330,I can't lift Tom.,"	Nie mogę podnieść Toma.
"
6331,I can't reach it.,"	Nie mogę tego dosięgnąć.
"
6332,I can't say that.,"	Nie mogę tego powiedzieć.
"
6333,I can't stand up.,"	Nie mogę wstać.
"
6334,I can't stop Tom.,"	Nie mogę zatrzymać Toma.
"
6335,I caught a mouse.,"	Złapałem mysz.
"
6336,I chose the wine.,"	Wybrałem wino.
"
6337,I closed my eyes.,"	Zamknąłem oczy.
"
6338,I closed one eye.,"	Zamknąłem jedno oko.
"
6339,I collect comics.,"	Zbieram komiksy.
"
6340,I collect comics.,"	Kolekcjonuję komiksy.
"
6341,I collect stamps.,"	Zbieram znaczki.
"
6342,I confiscated it.,"	Skonfiskowałem je.
"
6343,I could kiss you.,"	Mógłbym Cię pocałować.
"
6344,I didn't like it.,"	Nie lubiłem tego.
"
6345,I didn't like it.,"	Nie podobało mi się.
"
6346,I didn't mean it.,"	Nie chciałem.
"
6347,I didn't see you.,"	Nie widziałem cię.
"
6348,I do remember it.,"	Pamiętam to.
"
6349,I do remember it.,"	Tak, pamiętam.
"
6350,I don't allow it.,"	Nie pozwalam na to.
"
6351,I don't buy that.,"	Nie kupuję tego.
"
6352,I don't eat meat.,"	Nie jem mięsa.
"
6353,I don't eat pork.,"	Nie jem wieprzowiny.
"
6354,I don't hate Tom.,"	Nie nienawidzę Toma.
"
6355,I don't know her.,"	Nie znam jej.
"
6356,I don't know him.,"	Nie znam go.
"
6357,I don't like her.,"	Nie lubię jej.
"
6358,I don't like him.,"	Nie lubię go.
"
6359,I don't think so.,"	Nie sądzę.
"
6360,I don't want you.,"	Nie chcę cię.
"
6361,I don't watch TV.,"	Nie oglądam telewizji.
"
6362,"I drink tea, too.","	Piję też herbatę.
"
6363,I feel fantastic.,"	Czuję się fantastycznie.
"
6364,I feel powerless.,"	Czuję się bezsilny.
"
6365,I feel refreshed.,"	Czuję się odświeżony.
"
6366,I feel something.,"	Coś czuję.
"
6367,I feel very good.,"	Czuję się bardzo dobrze.
"
6368,I felt powerless.,"	Czułem się bezsilny.
"
6369,I felt powerless.,"	Czułam się bezsilna.
"
6370,I found your cap.,"	Znalazłem twoją czapkę.
"
6371,I gave Tom a hug.,"	Przytuliłem Toma.
"
6372,I go to the park.,"	Idę do parku.
"
6373,I had my reasons.,"	Miałem swoje powody.
"
6374,I had to go back.,"	Musiałem wrócić.
"
6375,I had to go back.,"	Musiałam wrócić.
"
6376,I hate chemistry.,"	Nienawidzę chemii.
"
6377,I hate chemistry.,"	Nie znoszę chemii.
"
6378,I hate chemistry.,"	Nie cierpię chemii.
"
6379,I hate computers.,"	Nienawidzę komputerów.
"
6380,I hate hospitals.,"	Nienawidzę szpitali.
"
6381,I hate hypocrisy.,"	Nienawidzę hipokryzji.
"
6382,I hate my family.,"	Nienawidzę mojej rodziny.
"
6383,I hate surprises.,"	Nienawidzę niespodzianek.
"
6384,I hate the rules.,"	Nienawidzę zasad.
"
6385,I have a big dog.,"	Mam dużego psa.
"
6386,I have a brother.,"	Mam brata.
"
6387,I have a new car.,"	Mam nowy samochód.
"
6388,I have a request.,"	Mam prośbę.
"
6389,I have a toaster.,"	Mam toster.
"
6390,I have a toaster.,"	Mam opiekacz.
"
6391,I have blue eyes.,"	Mam niebieskie oczy.
"
6392,I have good ears.,"	Mam dobre uszy.
"
6393,I have good eyes.,"	Mam dobre oczy.
"
6394,I have hay fever.,"	Mam katar sienny.
"
6395,I have insurance.,"	Mam ubezpieczenie.
"
6396,I have no excuse.,"	Nie mam usprawiedliwienia.
"
6397,I have no future.,"	Nie mam przyszłości.
"
6398,I have no talent.,"	Nie mam talentu.
"
6399,I have questions.,"	Mam pytania.
"
6400,I have some food.,"	Mam trochę jedzenia.
"
6401,I have some time.,"	Mam trochę czasu.
"
6402,I have standards.,"	Mam standardy.
"
6403,I have to go now.,"	Muszę już iść.
"
6404,I have toothache.,"	Boli mnie ząb.
"
6405,I have turned 20.,"	Skończyłem 20 lat.
"
6406,I have two books.,"	Mam dwie książki.
"
6407,I hear something.,"	Słyszę coś.
"
6408,I hear something.,"	Coś słyszę.
"
6409,I hear the phone.,"	Słyszę telefon.
"
6410,I hope I'm wrong.,"	Mam nadzieję, że się mylę.
"
6411,I hope Tom is OK.,"	Mam nadzieję, że u Toma wszystko jest w porządku.
"
6412,I hope Tom knows.,"	Mam nadzieję, że Tom wie.
"
6413,I hope you agree.,"	Mam nadzieję, że się zgadzasz.
"
6414,I hope you agree.,"	Mam nadzieję, że się zgodzisz.
"
6415,I jumped for joy.,"	Skakałem z radości.
"
6416,I just lay there.,"	Tylko tutaj leże.
"
6417,I know it's hard.,"	Wiem, że to trudne.
"
6418,I know my future.,"	Znam swoją przyszłość.
"
6419,I know only this.,"	Wiem tylko to.
"
6420,I know that girl.,"	Znam tę dziewczynę.
"
6421,I know that look.,"	Znam to spojrzenie.
"
6422,I know that much.,"	Tyle to ja wiem.
"
6423,I know that much.,"	Tyle wiem na pewno.
"
6424,I know the truth.,"	Znam prawdę.
"
6425,I know this joke.,"	Znam ten dowcip.
"
6426,I know what's up.,"	Wiem, o co chodzi.
"
6427,I know your name.,"	Znam twoje imię.
"
6428,I like astrology.,"	Lubię astrologię.
"
6429,I like chocolate.,"	Lubię czekoladę.
"
6430,I like chocolate.,"	Uwielbiam czekoladę.
"
6431,I like corn dogs.,"	Lubię corn-dogi.
"
6432,"I like dogs, too.","	Ja też lubię psy.
"
6433,I like doughnuts.,"	Lubię pączki.
"
6434,I like languages.,"	Lubię języki.
"
6435,I like math best.,"	Najbardziej lubię matematykę.
"
6436,I like mysteries.,"	Lubię tajemnice.
"
6437,I like surprises.,"	Lubię niespodzianki.
"
6438,"I like that, too.","	Mnie też się to podoba.
"
6439,I like this city.,"	Uwielbiam to miasto.
"
6440,I like this room.,"	Lubię ten pokój.
"
6441,I like this song.,"	Lubię tę piosenkę.
"
6442,I like this song.,"	Podoba mi się ta piosenka.
"
6443,I like to travel.,"	Lubię podróżować.
"
6444,I like traveling.,"	Lubię podróżować.
"
6445,I like your yard.,"	Podoba mi się twoje podwórko.
"
6446,I lit the candle.,"	Zapaliłem świeczkę.
"
6447,I lit the candle.,"	Zapaliłem świecę.
"
6448,I live in Boston.,"	Mieszkam w Bostonie.
"
6449,I live in a city.,"	Mieszkam w mieście.
"
6450,I live near here.,"	Mieszkam niedaleko.
"
6451,I looked for Tom.,"	Szukałem Toma.
"
6452,I lost my wallet.,"	Zgubiłem portfel.
"
6453,"I love cats, too.","	Też kocham koty.
"
6454,I love ice cream.,"	Lubię lody.
"
6455,I love this band.,"	Uwielbiam ten zespół.
"
6456,I love this game.,"	Uwielbiam tę grę.
"
6457,I love this town.,"	Uwielbiam to miasto.
"
6458,I made a mistake.,"	Popełniłem błąd.
"
6459,I made breakfast.,"	Zrobiłam śniadanie.
"
6460,I made breakfast.,"	Zrobiłem śniadanie.
"
6461,I made her angry.,"	Spowodowałem jej gniew.
"
6462,I made it myself.,"	Sam to zrobiłem.
"
6463,I made it myself.,"	Sama to zrobiłam.
"
6464,I may be too old.,"	Chyba jestem za stary.
"
6465,I might be wrong.,"	Możliwe, że się mylę.
"
6466,I need a holiday.,"	Potrzebuję wakacji!
"
6467,I need a new car.,"	Potrzebuję nowy samochód.
"
6468,I need a new hat.,"	Potrzebuję nowego kapelusza.
"
6469,I need new boots.,"	Potrzebuję nowych butów.
"
6470,I need new pants.,"	Potrzebuję nowych spodni.
"
6471,I need new shoes.,"	Potrzebuję nowych butów.
"
6472,I need new socks.,"	Potrzebuję nowych skarpetek.
"
6473,I need some time.,"	Potrzebuję trochę czasu.
"
6474,I need your help.,"	Potrzebuję twojej pomocy.
"
6475,I need your help.,"	Potrzebna mi twoja pomoc.
"
6476,I opened my eyes.,"	Otworzyłam oczy.
"
6477,I own a computer.,"	Posiadam komputer.
"
6478,I party too much.,"	Imprezuję za dużo.
"
6479,I play in a band.,"	Gram w zespole.
"
6480,I play the organ.,"	Gram na organach.
"
6481,I prefer reading.,"	Wolę czytać.
"
6482,I prefer to read.,"	Wolę czytać.
"
6483,I read your book.,"	Czytam twoją książkę.
"
6484,I read your book.,"	Czytałem twoją książkę.
"
6485,I read your book.,"	Czytałam twoją książkę.
"
6486,I recognized Tom.,"	Rozpoznałam Toma.
"
6487,I started to cry.,"	Zacząłem płakać.
"
6488,I still love you.,"	Nadal cię kocham.
"
6489,I still love you.,"	Wciąż cię kocham.
"
6490,I understand you.,"	Rozumiem cię.
"
6491,I used to be fat.,"	Kiedyś byłem gruby.
"
6492,I waited a while.,"	Zaczekałem chwilę.
"
6493,I walk to school.,"	Chodzę do szkoły piechotą.
"
6494,I want a scooter.,"	Chciałbym hulajnogę.
"
6495,"I want beef, too.","	Ja też chcę wołowinę.
"
6496,I want much more.,"	Chcę znacznie więcej.
"
6497,I want to buy it.,"	Chcę to kupić.
"
6498,I want to try it.,"	Chcę tego spróbować.
"
6499,I want you to go.,"	Chcę, żebyś poszedł.
"
6500,I want your help.,"	Chcę Twojej pomocy.
"
6501,I want your help.,"	Chcę waszej pomocy.
"
6502,I was a stranger.,"	Byłem obcy.
"
6503,I was devastated.,"	Byłem zdruzgotany.
"
6504,I was happy then.,"	Wtedy byłem szczęśliwy.
"
6505,I was having fun.,"	Bawiłem się.
"
6506,I was here first.,"	Byłem tu pierwszy.
"
6507,I was in a hurry.,"	Spieszyłem się.
"
6508,I was so unhappy.,"	Byłem tak nieszczęśliwy.
"
6509,I was so unhappy.,"	Byłam tak nieszczęśliwa.
"
6510,I was very tired.,"	Byłem bardzo zmęczony.
"
6511,I was very tired.,"	Byłam bardzo zmęczona.
"
6512,I wasn't at home.,"	Nie byłem w domu.
"
6513,I wasn't looking.,"	Nie szukałem.
"
6514,I will shoot him.,"	Zastrzelę go.
"
6515,I won't be quiet.,"	Nie będę cicho.
"
6516,I won't eat this.,"	Nie zjem tego.
"
6517,I won't harm you.,"	Nie zrobię ci krzywdy.
"
6518,I won't help you.,"	Nie pomogę ci.
"
6519,I won't kill you.,"	Nie zabiję cię.
"
6520,I won't miss Tom.,"	Nie będę tęsknić za Tomem.
"
6521,I won't need you.,"	Nie będę cię potrzebować.
"
6522,I won't say much.,"	Nie powiem zbyt wiele.
"
6523,I won't tell Tom.,"	Nie powiem Tom'owi.
"
6524,I'll be at Tom's.,"	Będę u Tom'a.
"
6525,I'll eat it here.,"	Zjem to tutaj.
"
6526,I'll go by plane.,"	Polecę samolotem.
"
6527,I'll protect Tom.,"	Ochronię Toma.
"
6528,I'm 18 years old.,"	Mam 18 lat.
"
6529,I'm 25 years old.,"	Mam 25 lat.
"
6530,I'm 30 years old.,"	Mam trzydzieści lat.
"
6531,I'm Tom's doctor.,"	Jestem lekarzem Toma.
"
6532,I'm Tom's driver.,"	Jestem kierowcą Toma.
"
6533,I'm Tom's sister.,"	Jestem siostrą Toma.
"
6534,I'm a bank clerk.,"	Jestem urzędnikiem bankowym.
"
6535,I'm a cartoonist.,"	Jestem rysownikiem.
"
6536,I'm a lonely man.,"	Jestem samotnym człowiekiem.
"
6537,I'm a politician.,"	Jestem politykiem.
"
6538,I'm almost ready.,"	Jestem prawie gotowy.
"
6539,I'm already late.,"	Już jestem spóźniony.
"
6540,I'm always happy.,"	Jestem zawsze szczęśliwy.
